[INFO] | 2024-11-10 07:40:16 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Analysis started at: 2024-11-10 07:40:16 AM
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function multiowned
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function revoke
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function getOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function isOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function hasConfirmed
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function confirmAndCheck
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function reorganizeOwners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function clearPending
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function today
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function execute
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function confirm
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for fallback
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for fallback
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function fallback
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for create
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for create
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function create
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function onlymanyowners
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function onlyowner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function changeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for addOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for addOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function addOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for removeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for removeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Processed function removeOwner
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Generating return summary for changeRequirement
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Return summary generated for changeRequirement
[INFO] | 2024-11-10 07:40:20 AM | analyzer.0x0c8f5a446e8df687dfa460d743cf3fc73a6b1676 | Range graph generated
